alpha,M,z,p,T,Re
4.01199646543858,0.776085190595124,8137.35405149022,34898.0616257486,235.257198665314,7934966.40952406
3.49540450484135,0.606256628232648,4700.00200281595,56220.9646262118,257.599986981696,8919082.86520563
1.85161730040215,0.63209484075699,1407.63812511144,85518.757665021,279.000352186776,12813401.9786679
3.11955168258268,0.733875684881237,1153.37402982752,88215.1030199437,280.653068806121,15234076.2390233
3.15525237798623,0.724434115311914,488.36798026842,95594.062245237,284.975608128255,15991221.0480789
4.34029267346385,0.630440719822796,7606.52148738917,37673.5061355405,238.70761033197,6833159.99062517
4.90059710289758,0.678077438241012,8962.05357535913,30916.3704301349,229.896651760166,6321385.93497704
3.5379342569213,0.780977806032424,8611.44073268567,32561.5201311751,232.175635237543,7574113.52578065
2.58882895221157,0.690055010542377,3962.46856435261,61942.2981115808,262.393954331708,10931934.2707543
0.329900102910764,0.582933686103361,7986.75996232467,35668.0260304505,236.23606024489,6060116.26918978
0.660954681724982,0.698448709927876,4448.96100903182,58118.1539521383,259.231753441293,10539177.5175719
4.05803939935315,0.651371585956276,4378.31397857331,58661.2959949149,259.690959139273,9898895.04884387
4.52952501127214,0.785980759737618,1501.91733519723,84536.1015160874,278.387537321218,15792666.5158959
3.32987997337101,0.58923028226206,629.154215751835,93991.6480366738,284.060497597613,12839581.8541052
2.21141249833885,0.640635985169876,5519.86852571678,50371.0994354196,252.270854582841,8666423.6707947
4.68754376568436,0.586878180662419,3070.28810875525,69484.1406405711,268.193127293091,10150543.8380327
0.556712946767718,0.521336170600732,4282.08140461755,59407.7478552279,260.316470869986,7999639.07389341
1.76589069665947,0.533740438052505,1812.72779525388,81361.1190403575,276.36726933085,10415010.1400458
0.051130350979572,0.524593762444921,4.68067574765267,101268.78298904,288.11957560764,12102336.6755838
3.0407238047228,0.798675783120058,7166.15039026827,40109.2503611944,241.570022463256,9080291.78922891
2.83919086197434,0.670774482242851,3671.70360763591,64323.4756811265,264.283926550367,10937202.9171533
0.0343539070903254,0.721537310908137,253.874745428274,98312.1016001761,286.499814154716,16272632.0983685
2.91239939811371,0.742258267554818,6542.43353249929,43775.8385723301,245.624182038755,9021261.60968502
1.73161316965699,0.730762322039438,1903.47192579005,80452.5972446548,275.777432482365,14137627.993073
0.119777199823043,0.767440521310597,6072.69577220597,46712.5971145638,248.677477480661,9801141.91048276
4.83082825542962,0.511528469434128,2085.44019733078,78655.4960395802,274.59463871735,9726765.49221382
0.872475608537002,0.540150011948933,2780.38111870135,72088.7930026136,270.077522728441,9608786.76866276
2.73072787891426,0.702414650166623,1024.45721714696,89608.262868859,281.491028088545,14756810.6619261
4.11672824833633,0.745426340529933,3548.98561332902,65350.4397611817,265.081593513361,12302424.6052865
3.44926429182268,0.614720747719318,6996.51574587838,41080.8636538254,242.672647651791,7117651.43266275
0.209343776562006,0.567155004723521,7829.79227006104,36485.1607330492,237.256350244603,5998799.29881536
2.03250720125854,0.655543809179669,6454.14704434082,44316.0647425551,246.198044211785,8042267.3005749
1.96422422373676,0.507636087659426,2176.08569257889,77772.4991495966,274.005442998237,9569788.71662872
3.80205530980607,0.515953707200573,4149.43961357876,60449.2055088223,261.178642511738,8022851.07400764
4.97462914396409,0.763156222635272,8640.37728813544,32423.1172942195,231.98754762712,7377285.40964158
